current_date,sale_id,product_id,name,price
2025-02-14,1,P005,Mobile Phone Case,15
2025-02-14,2,P001,Wireless Headphones,100
2025-02-14,3,P001,Wireless Headphones,100
2025-02-14,4,P006,Wireless Mouse,30
2025-02-14,5,P006,Wireless Mouse,30
2025-02-14,6,P003,Bluetooth Speaker,50
2025-02-14,7,P004,USB Flash Drive,20
2025-02-14,8,P007,Laptop Stand,40
2025-02-14,9,P005,Mobile Phone Case,15
2025-02-14,10,P006,Wireless Mouse,30
2025-02-14,11,P004,USB Flash Drive,20
2025-02-14,12,P006,Wireless Mouse,30
2025-02-14,13,P007,Laptop Stand,40
2025-02-14,14,P004,USB Flash Drive,20
2025-02-14,15,P005,Mobile Phone Case,15
2025-02-14,16,P010,External Hard Drive,100
2025-02-14,17,P010,External Hard Drive,100
2025-02-14,18,P004,USB Flash Drive,20
2025-02-14,19,P009,Smartphone,600
2025-02-14,20,P001,Wireless Headphones,100
2025-02-14,21,P008,HDMI Cable,15
2025-02-14,22,P007,Laptop Stand,40
2025-02-14,23,P007,Laptop Stand,40
2025-02-14,24,P003,Bluetooth Speaker,50
2025-02-14,25,P007,Laptop Stand,40
2025-02-14,26,P003,Bluetooth Speaker,50
2025-02-14,27,P002,Laptop Backpack,60
2025-02-14,28,P001,Wireless Headphones,100
2025-02-14,29,P004,USB Flash Drive,20
2025-02-14,30,P006,Wireless Mouse,30
2025-02-14,31,P002,Laptop Backpack,60
2025-02-14,32,P003,Bluetooth Speaker,50
2025-02-14,33,P008,HDMI Cable,15
2025-02-14,34,P004,USB Flash Drive,20
2025-02-14,35,P009,Smartphone,600
2025-02-14,36,P001,Wireless Headphones,100
2025-02-14,37,P003,Bluetooth Speaker,50
2025-02-14,38,P006,Wireless Mouse,30
2025-02-14,39,P008,HDMI Cable,15
2025-02-14,40,P004,USB Flash Drive,20
2025-02-14,41,P009,Smartphone,600
2025-02-14,42,P008,HDMI Cable,15
2025-02-14,43,P006,Wireless Mouse,30
2025-02-14,44,P005,Mobile Phone Case,15
2025-02-14,45,P005,Mobile Phone Case,15
2025-02-14,46,P001,Wireless Headphones,100
2025-02-14,47,P002,Laptop Backpack,60
2025-02-14,48,P005,Mobile Phone Case,15
2025-02-14,49,P002,Laptop Backpack,60
2025-02-14,50,P009,Smartphone,600
2025-02-14,51,P002,Laptop Backpack,60
2025-02-14,52,P001,Wireless Headphones,100
2025-02-14,53,P006,Wireless Mouse,30
2025-02-14,54,P008,HDMI Cable,15
2025-02-14,55,P006,Wireless Mouse,30
